lineCode,direction,stationCode,stationId,chineseName,englishName,sequence,englishTransliteration
EAL,DT,SHT,68,沙田,Sha Tin,8,sand fields
EAL,LMC-DT,SHT,68,沙田,Sha Tin,8,sand fields
EAL,LMC-UT,SHT,68,沙田,Sha Tin,5,sand fields
EAL,UT,SHT,68,沙田,Sha Tin,5,sand fields
ISL,DT,SHW,26,上環,Sheung Wan,14,upper ring
ISL,UT,SHW,26,上環,Sheung Wan,4,upper ring
TML,UT,SIH,119,兆康,Siu Hong,26,omen healthy
TML,DT,SIH,119,兆康,Siu Hong,2,omen healthy
KTL,DT,SKM,7,石硤尾,Shek Kip Mei,12,stone town tail
KTL,UT,SKM,7,石硤尾,Shek Kip Mei,6,stone town tail
ISL,DT,SKW,35,筲箕灣,Shau Kei Wan,3,winnow basket bay
ISL,UT,SKW,35,筲箕灣,Shau Kei Wan,15,winnow basket bay
SIL,UT,SOH,89,海怡半島,South Horizons,5,ocean harmony penninsular
SIL,DT,SOH,89,海怡半島,South Horizons,1,ocean harmony penninsular
TWL,DT,SSP,17,深水埗,Sham Shui Po,9,deep water wharf
TWL,UT,SSP,17,深水埗,Sham Shui Po,8,deep water wharf
TML,UT,STW,97,沙田圍,Sha Tin Wai,7,sand fields surround
TML,DT,STW,97,沙田圍,Sha Tin Wai,21,sand fields surround
DRL,DT,SUN,54,欣澳,Sunny Bay,1,happy bay
DRL,UT,SUN,54,欣澳,Sunny Bay,2,happy bay
TCL,DT,SUN,54,欣澳,Sunny Bay,2,happy bay
TCL,UT,SUN,54,欣澳,Sunny Bay,7,happy bay
TML,UT,SUW,92,宋皇臺,Sung Wong Toi,13,Song emperor platform
TML,DT,SUW,92,宋皇臺,Sung Wong Toi,15,Song emperor platform
ISL,DT,SWH,34,西灣河,Sai Wan Ho,4,west bay river
ISL,UT,SWH,34,西灣河,Sai Wan Ho,14,west bay river
ISL,DT,SYP,81,西營盤,Sai Ying Pun,15,west barracks dish
ISL,UT,SYP,81,西營盤,Sai Ying Pun,3,west barracks dish
ISL,DT,TAK,33,太古,Tai Koo,5,very ancient
ISL,UT,TAK,33,太古,Tai Koo,13,very ancient
EAL,DT,TAP,72,大埔墟,Tai Po Market,5,big port village
EAL,LMC-DT,TAP,72,大埔墟,Tai Po Market,5,big port village
EAL,LMC-UT,TAP,72,大埔墟,Tai Po Market,8,big port village
EAL,UT,TAP,72,大埔墟,Tai Po Market,8,big port village
EAL,DT,TAW,67,大圍,Tai Wai,9,big surround
EAL,LMC-DT,TAW,67,大圍,Tai Wai,9,big surround
EAL,LMC-UT,TAW,67,大圍,Tai Wai,4,big surround
EAL,UT,TAW,67,大圍,Tai Wai,4,big surround
TML,UT,TAW,67,大圍,Tai Wai,9,big surround
TML,DT,TAW,67,大圍,Tai Wai,19,big surround
ISL,DT,TIH,29,天后,Tin Hau,9,sky queen
ISL,UT,TIH,29,天后,Tin Hau,9,sky queen
KTL,DT,TIK,49,調景嶺,Tiu Keng Leng,1,adjust scenery mountains
KTL,UT,TIK,49,調景嶺,Tiu Keng Leng,17,adjust scenery mountains
TKL,DT,TIK,49,調景嶺,Tiu Keng Leng,4,adjust scenery mountains
TKL,TKS-DT,TIK,49,調景嶺,Tiu Keng Leng,3,adjust scenery mountains
TKL,TKS-UT,TIK,49,調景嶺,Tiu Keng Leng,1,adjust scenery mountains
TKL,UT,TIK,49,調景嶺,Tiu Keng Leng,4,adjust scenery mountains
TML,UT,TIS,118,天水圍,Tin Shui Wai,25,sky water surround
TML,DT,TIS,118,天水圍,Tin Shui Wai,3,sky water surround
TKL,DT,TKO,50,將軍澳,Tseung Kwan O,3,general bay
TKL,TKS-DT,TKO,50,將軍澳,Tseung Kwan O,2,general bay
TKL,TKS-UT,TKO,50,將軍澳,Tseung Kwan O,2,general bay
TKL,UT,TKO,50,將軍澳,Tseung Kwan O,5,general bay
TML,UT,TKW,93,土瓜灣,To Kwa Wan,14,soil melon bay
TML,DT,TKW,93,土瓜灣,To Kwa Wan,14,soil melon bay
TML,UT,TSH,100,大水坑,Tai Shui Hang,4,big water hole
TML,DT,TSH,100,大水坑,Tai Shui Hang,24,big water hole
TWL,DT,TST,3,尖沙咀,Tsim Sha Tsui,14,sharp sand mouth
TWL,UT,TST,3,尖沙咀,Tsim Sha Tsui,3,sharp sand mouth
TWL,DT,TSW,25,荃灣,Tsuen Wan,1,sweetflag bay
TWL,UT,TSW,25,荃灣,Tsuen Wan,16,sweetflag bay
AEL,DT,TSY,46,青衣,Tsing Yi,3,blue-green clothes
AEL,UT,TSY,46,青衣,Tsing Yi,3,blue-green clothes
TCL,DT,TSY,42,青衣,Tsing Yi,3,blue-green clothes
TCL,UT,TSY,42,青衣,Tsing Yi,6,blue-green clothes
TCL,DT,TUC,43,東涌,Tung Chung,1,east river mouth
TCL,UT,TUC,43,東涌,Tung Chung,8,east river mouth
TML,UT,TUM,120,屯門,Tuen Mun,27,storage gate
TML,DT,TUM,120,屯門,Tuen Mun,1,storage gate
TWL,DT,TWH,24,大窩口,Tai Wo Hau,2,big nest mouth
TWL,UT,TWH,24,大窩口,Tai Wo Hau,15,big nest mouth
EAL,DT,TWO,73,太和,Tai Wo,4,very harmonious
EAL,LMC-DT,TWO,73,太和,Tai Wo,4,very harmonious
EAL,LMC-UT,TWO,73,太和,Tai Wo,9,very harmonious
EAL,UT,TWO,73,太和,Tai Wo,9,very harmonious
TML,UT,TWW,114,荃灣西,Tsuen Wan West,21,sweetflag bay west
TML,DT,TWW,114,荃灣西,Tsuen Wan West,7,sweetflag bay west
EAL,DT,UNI,71,大學,University,6,big study
EAL,LMC-DT,UNI,71,大學,University,6,big study
EAL,LMC-UT,UNI,71,大學,University,7,big study
EAL,UT,UNI,71,大學,University,7,big study
ISL,DT,WAC,27,灣仔,Wan Chai,11,bay little
ISL,UT,WAC,27,灣仔,Wan Chai,7,bay little
SIL,UT,WCH,87,黃竹坑,Wong Chuk Hang,3,yellow bamboo hole
SIL,DT,WCH,87,黃竹坑,Wong Chuk Hang,3,yellow bamboo hole
KTL,DT,WHA,85,黃埔,Whampo,17,yellow wharf
KTL,UT,WHA,85,黃埔,Whampo,1,yellow wharf
TML,UT,WKS,103,烏溪沙,Wu Kai Sha,1,black stream sand
TML,DT,WKS,103,烏溪沙,Wu Kai Sha,27,black stream sand
KTL,DT,WTS,10,黃大仙,Wong Tai Sin,9,yellow big immortal
KTL,UT,WTS,10,黃大仙,Wong Tai Sin,9,yellow big immortal
KTL,DT,YAT,48,油塘,Yau Tong,2,oil pond
KTL,UT,YAT,48,油塘,Yau Tong,16,oil pond
TKL,DT,YAT,48,油塘,Yau Tong,5,oil pond
TKL,UT,YAT,48,油塘,Yau Tong,3,oil pond
KTL,DT,YMT,5,油麻地,Yau Ma Tei,15,oil hemp land
KTL,UT,YMT,5,油麻地,Yau Ma Tei,3,oil hemp land
TWL,DT,YMT,5,油麻地,Yau Ma Tei,12,oil hemp land
TWL,UT,YMT,5,油麻地,Yau Ma Tei,5,oil hemp land
TML,UT,YUL,116,元朗,Yuen Long,23,original bright
TML,DT,YUL,116,元朗,Yuen Long,5,original bright
